START TIME: Wed May  6 19:37:10 CEST 2026
[Wed May  6 19:37:10 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005657:24041     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/model_3b-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:39:51 CEST 2026] data staging complete
3: 3: [Wed May 6 19:39:51 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:51 CEST 2026] data staging complete
1: 1: [Wed May 6 19:39:51 CEST 2026] data staging complete
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-06 20:11:02.486906] iteration      477/     500 | consumed samples:       122112 | elapsed time per iteration (ms): 3462.7 | throughput per GPU (TFLOP/s/GPU): 429.1 | tokens/sec/GPU: 18926 | learning rate: 3.173660E-05 | global batch size:   256 | lm loss: 3.099210E+00 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3442.19, 3442.44)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.56, 0.96)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.55)
3: [default3]:    optimizer-inner-step ...........................: (2.83, 3.51)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.04, 2.57)
3: [default3]:    optimizer ......................................: (9.97, 10.01)
3: [default3]: [2026-05-06 20:11:05.949443] iteration      478/     500 | consumed samples:       122368 | elapsed time per iteration (ms): 3462.4 | throughput per GPU (TFLOP/s/GPU): 429.1 | tokens/sec/GPU: 18928 | learning rate: 3.158917E-05 | global batch size:   256 | lm loss: 2.989198E+00 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3441.94, 3442.22)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.55, 0.98)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.49, 1.59)
3: [default3]:    optimizer-inner-step ...........................: (2.82, 3.55)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.51)
3: [d
3: efault3]:    optimizer ......................................: (9.89, 9.90)
3: [default3]: [2026-05-06 20:11:09.414141] iteration      479/     500 | consumed samples:       122624 | elapsed time per iteration (ms): 3464.5 | throughput per GPU (TFLOP/s/GPU): 428.8 | tokens/sec/GPU: 18916 | learning rate: 3.144823E-05 | global batch size:   256 | lm loss: 2.997419E+00 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3444.16, 3444.44)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.57, 1.00)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.50, 1.52)
3: [default3]:    optimizer-inner-step ...........................: (2.85, 3.63)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.97, 2.37)
3: [default3]:    optimizer ......................................: (9.85, 9.85)
3: [default3]: [2026-05-06 20:11:12.880986] iteration      480/     500 | consumed samples:       122880 | elapsed time per iteration (ms): 3466.7 | throughput per GPU (TFLOP/s/GPU): 428.6 | tokens/sec/GPU: 18905 | learning rate: 3.131381E-05 | global batch size:   256 | lm loss: 2.966210E+00 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3445.97, 3446.23)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.57, 1.08)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.59)
3: [default3]:    optimizer-inner-step ...........................: (2.76, 3.52)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.74)
3: [d
3: efault3]:    optimizer ......................................: (10.25, 10.27)
3: [default3]: [2026-05-06 20:11:16.348368] iteration      481/     500 | consumed samples:       123136 | elapsed time per iteration (ms): 3467.2 | throughput per GPU (TFLOP/s/GPU): 428.5 | tokens/sec/GPU: 18902 | learning rate: 3.118590E-05 | global batch size:   256 | lm loss: 3.001371E+00 | loss scale: 1.0 | grad norm: 0.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3446.68, 3446.97)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.56, 1.03)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.49, 1.61)
3: [default3]:    optimizer-inner-step ...........................: (2.85, 3.57)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.00, 2.47)
3: [d
3: efault3]:    optimizer ......................................: (9.96, 9.98)
3: [default3]: [2026-05-06 20:11:19.814787] iteration      482/     500 | consumed samples:       123392 | elapsed time per iteration (ms): 3466.3 | throughput per GPU (TFLOP/s/GPU): 428.6 | tokens/sec/GPU: 18907 | learning rate: 3.106452E-05 | global batch size:   256 | lm loss: 2.982723E+00 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3445.97, 3446.24)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.57, 1.02)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.46, 1.50)
3: [default3]:    optimizer-inner-step ...........................: (2.84, 3.55)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.44)
3: [d
3: efault3]:    optimizer ......................................: (9.82, 9.83)
3: [default3]: [2026-05-06 20:11:23.277160] iteration      483/     500 | consumed samples:       123648 | elapsed time per iteration (ms): 3462.2 | throughput per GPU (TFLOP/s/GPU): 429.1 | tokens/sec/GPU: 18929 | learning rate: 3.094966E-05 | global batch size:   256 | lm loss: 3.002402E+00 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3442.00, 3442.24)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.61, 1.00)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.51)
3: [default3]:    optimizer-inner-step ...........................: (2.74, 3.60)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.00, 2.41)
3: [d
3: efault3]:    optimizer ......................................: (9.71, 9.73)
3: [default3]: [2026-05-06 20:11:26.749220] iteration      484/     500 | consumed samples:       123904 | elapsed time per iteration (ms): 3471.9 | throughput per GPU (TFLOP/s/GPU): 427.9 | tokens/sec/GPU: 18876 | learning rate: 3.084133E-05 | global batch size:   256 | lm loss: 3.025445E+00 | loss scale: 1.0 | grad norm: 0.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3451.31, 3451.59)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.58, 1.04)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.56)
3: [default3]:    optimizer-inner-step ...........................: (2.83, 3.60)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.01, 2.57)
3: [d
3: efault3]:    optimizer ......................................: (10.01, 10.02)
3: [default3]: [2026-05-06 20:11:30.211619] iteration      485/     500 | consumed samples:       124160 | elapsed time per iteration (ms): 3462.2 | throughput per GPU (TFLOP/s/GPU): 429.1 | tokens/sec/GPU: 18929 | learning rate: 3.073955E-05 | global batch size:   256 | lm loss: 3.036142E+00 | loss scale: 1.0 | grad norm: 0.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3441.75, 3442.04)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.59, 0.96)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.48, 1.53)
3: [default3]:    optimizer-inner-step ...........................: (2.82, 3.63)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.42)
3: [d
3: efault3]:    optimizer ......................................: (9.84, 9.85)
3: [default3]: [2026-05-06 20:11:33.674841] iteration      486/     500 | consumed samples:       124416 | elapsed time per iteration (ms): 3463.0 | throughput per GPU (TFLOP/s/GPU): 429.0 | tokens/sec/GPU: 18924 | learning rate: 3.064430E-05 | global batch size:   256 | lm loss: 3.005905E+00 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3442.62, 3442.93)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.57, 1.00)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.48, 1.49)
3: [default3]:    optimizer-inner-step ...........................: (2.80, 3.54)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.04, 2.40)
3: [d
3: efault3]:    optimizer ......................................: (9.77, 9.78)
3: [default3]: [2026-05-06 20:11:37.136092] iteration      487/     500 | consumed samples:       124672 | elapsed time per iteration (ms): 3461.1 | throughput per GPU (TFLOP/s/GPU): 429.3 | tokens/sec/GPU: 18935 | learning rate: 3.055561E-05 | global batch size:   256 | lm loss: 2.921888E+00 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3440.56, 3440.89)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.56, 1.00)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.49, 1.53)
3: [default3]:    optimizer-inner-step ...........................: (2.74, 3.54)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.45)
3: [d
3: efault3]:    optimizer ......................................: (9.86, 9.87)
3: [default3]: [2026-05-06 20:11:40.601450] iteration      488/     500 | consumed samples:       124928 | elapsed time per iteration (ms): 3465.2 | throughput per GPU (TFLOP/s/GPU): 428.8 | tokens/sec/GPU: 18913 | learning rate: 3.047346E-05 | global batch size:   256 | lm loss: 2.984047E+00 | loss scale: 1.0 | grad norm: 0.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3444.64, 3444.93)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.04)
3: [default3]:    all-grads-sync .................................: (0.57, 0.98)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.48, 1.56)
3: [default3]:    optimizer-inner-step ...........................: (2.77, 3.58)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.43)
3: [d
3: efault3]:    optimizer ......................................: (9.89, 9.90)
3: [default3]: [2026-05-06 20:11:44.061468] iteration      489/     500 | consumed samples:       125184 | elapsed time per iteration (ms): 3459.9 | throughput per GPU (TFLOP/s/GPU): 429.4 | tokens/sec/GPU: 18942 | learning rate: 3.039788E-05 | global batch size:   256 | lm loss: 3.018872E+00 | loss scale: 1.0 | grad norm: 0.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3439.41, 3439.65)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.58, 1.01)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.50, 1.50)
3: [default3]:    optimizer-inner-step ...........................: (2.84, 3.53)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.00, 2.42)
3: [default3]:    optimizer ......................................: (9.70, 9.71)
3: [default3]: [2026-05-06 20:11:47.525780] iteration      490/     500 | consumed samples:       125440 | elapsed time per iteration (ms): 3464.2 | throughput per GPU (TFLOP/s/GPU): 428.9 | tokens/sec/GPU: 18918 | learning rate: 3.032885E-05 | global batch size:   256 | lm loss: 3.007500E+00 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3442.90, 3443.32)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.58, 1.02)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.53, 1.53)
3: [default3]:    optimizer-inner-step ...........................: (2.81, 3.55)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.98, 2.39)
3: [d
3: efault3]:    optimizer ......................................: (9.74, 9.75)
3: [default3]: [2026-05-06 20:11:50.990992] iteration      491/     500 | consumed samples:       125696 | elapsed time per iteration (ms): 3465.0 | throughput per GPU (TFLOP/s/GPU): 428.8 | tokens/sec/GPU: 18913 | learning rate: 3.026639E-05 | global batch size:   256 | lm loss: 2.943286E+00 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3444.60, 3444.86)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.59, 0.99)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.54, 1.52)
3: [default3]:    optimizer-inner-step ...........................: (2.84, 3.59)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.01, 2.46)
3: [d
3: efault3]:    optimizer ......................................: (9.91, 9.92)
3: [default3]: [2026-05-06 20:11:54.453484] iteration      492/     500 | consumed samples:       125952 | elapsed time per iteration (ms): 3462.3 | throughput per GPU (TFLOP/s/GPU): 429.1 | tokens/sec/GPU: 18928 | learning rate: 3.021050E-05 | global batch size:   256 | lm loss: 3.049993E+00 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3441.79, 3442.04)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.56, 1.01)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.62)
3: [default3]:    optimizer-inner-step ...........................: (2.85, 3.58)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.04, 2.45)
3: [d
3: efault3]:    optimizer ......................................: (9.99, 10.00)
3: [default3]: [2026-05-06 20:11:57.917091] iteration      493/     500 | consumed samples:       126208 | elapsed time per iteration (ms): 3463.4 | throughput per GPU (TFLOP/s/GPU): 429.0 | tokens/sec/GPU: 18922 | learning rate: 3.016117E-05 | global batch size:   256 | lm loss: 3.003593E+00 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3442.89, 3443.13)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.59, 0.99)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.49)
3: [default3]:    optimizer-inner-step ...........................: (2.75, 3.63)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.98, 2.51)
3: [d
3: efault3]:    optimizer ......................................: (9.94, 9.95)
3: [default3]: [2026-05-06 20:12:01.390803] iteration      494/     500 | consumed samples:       126464 | elapsed time per iteration (ms): 3473.6 | throughput per GPU (TFLOP/s/GPU): 427.7 | tokens/sec/GPU: 18867 | learning rate: 3.011842E-05 | global batch size:   256 | lm loss: 2.943276E+00 | loss scale: 1.0 | grad norm: 0.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3453.13, 3453.36)
